55344 , ‘,’
			1 100.0% NUM(type=ord,position=prenom,representation=rom)

1 lamb ‘lam’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 marsyelijs ‘Marcelis’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 prouisore ‘provisor’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 geeuken ‘Geeuwtje’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 heyligheyst ‘Heyligheyst’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 goiswijns ‘Gosewijn’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 volprechts ‘Volbrecht’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 jeghenwoirdichede ‘jegenwoordigheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ontfent ‘ontvangen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 smaendaghes ‘de+maandag’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 vpvairt ‘opvaart’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 dusend ‘1349’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 scepene ‘keurschepen’
	1 100.00% MWE
			1 100.0% NOU-C(number=pl)

1 lieuen ‘lieve’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gheachten ‘geachten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 malc ‘malkander’
	1 100.00% MWE
			1 100.0% PD(type=recip,position=free)

1 anderen ‘malkander’
	1 100.00% MWE
			1 100.0% PD(type=recip,position=free)

1 nezen ‘Nese’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 gortes ‘gorter’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 grete ‘Griet’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 zweders ‘Zweder’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 lubbeke ‘Lubbeke’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 scopes ‘Scopes’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 westwart ‘westwaart’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 sueringhes ‘Zuring’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 sente ‘Sint-Georgiusdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 georgius ‘Sint-Georgiusdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 dach ‘Sint-Georgiusdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 borghemeestere ‘burgemeester’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 scelinghe ‘scheling’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tusken ‘tussen’
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)

1 ondolue ‘Ondolf’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 herathama ‘Heratama’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 popeken ‘Popke’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 eleken ‘Eelkamaheerd’
	1 100.00% MWE
			1 100.0% NOU-P

1 heert ‘Eelkamaheerd’
	1 100.00% MWE
			1 100.0% NOU-P

1 andel ‘Andel’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 nyenlande ‘nieuwland’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tughe ‘tuig’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 leuendighen ‘levendig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 tughen ‘tuig’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 hylleke ‘Hilleke’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 erfghenaem ‘erfgenaam’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bawe ‘Bavo’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 sybakama ‘Sibakama’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 hunzeghen ‘Hunzing’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 hylleken ‘Hilleke’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 to ‘toevinden’
	1 100.00% MWE
			1 100.0% VRB(finiteness=pastpart)

1 gheuonden ‘toevinden’
	1 100.00% MWE
			1 100.0% VRB(finiteness=pastpart)

1 elekeheert ‘Eelkamaheerd’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 dre ‘1379’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 zouentich ‘1379’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 sinte ‘Sint-Laurentiusdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 laurentius ‘Sint-Laurentiusdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 brugghedamme ‘Brigdamme’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 consenteerde ‘consenteren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 toudenaerde ‘te+Oudenaarde’
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+NOU-P

1 heesche ‘eis’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 xxxsten ‘dertigste’
	1 100.00% NON-MWE
			1 100.0% NUM(type=ord,position=prenom,representation=mix-rom)

1 hulse ‘Huls’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 hage ‘Haag’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 godelden ‘Godelt’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 om ‘daaromtrent’
	1 100.00% MWE
			1 100.0% ADV(type=pron)

1 auyers ‘aver’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 zůndert ‘Zundert’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 voskouder ‘Voskouder’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 woddenacker ‘Wodanakker’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 haens ‘haan’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 queester ‘kweesterdijkje’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 dijxken ‘kweesterdijkje’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 hoene ‘hoen’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 langacker ‘Langakker’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 amels ‘Amel’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 vos ‘Voskouder’
	1 100.00% NON-MWE
			1 100.0% NOU-P(WF=abbr)

1 behoerden ‘toebehoren’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 toe ‘toedelen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=pastpart)

1 gedeilt ‘toedelen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=pastpart)

1 erfspachts ‘erfpacht’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 custebaer ‘kustbaar’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 helften ‘wederhelft’
	1 100.00% MWE
			1 100.0% NOU-C(number=pl)

1 gedeilten ‘gedeelte’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 chijs ‘cijnsgeld’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 gelden ‘cijnsgeld’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 negen ‘1379’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=mix-rom)

1 pele ‘Peel’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 tseer ‘de+heer’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 bestoruen ‘besterven’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 verscenen ‘verschijnen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 wt ‘uitgesteken’
	1 100.00% MWE
			1 100.0% ADP(type=pre)

1 ghesteken ‘uitgesteken’
	1 100.00% MWE
			1 100.0% ADP(type=pre)

1 behoernen ‘toebehoren’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 hughemans ‘Hugeman’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 nannekiin ‘Nannetje’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 moelnaers ‘molenaar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 cruce ‘kruisbroedersgilde’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 broedersghilde ‘kruisbroedersgilde’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 dootbedde ‘doodsbed’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 betoende ‘betonen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 luider ‘lieden’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 habitacien ‘habitatie’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 wantroeste ‘wantroosten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 zeer ‘zozeer’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 ghewacht ‘wachten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 snijdende ‘snijden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 voerbi ‘voorbijlijden’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 lijden ‘voorbijlijden’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 menschelichede ‘menselijkheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 angenomen ‘aannemen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 glauie ‘glavie’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 desghelijcs ‘desgelijks’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 soudeniers ‘soudenier’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 droncken ‘drinken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 passagen ‘passage’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 wimpelen ‘wimpel’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 gheuerwet ‘verven’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 roeden ‘rood’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 versaecht ‘versagen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 cherubinne ‘cherubijn’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 wart ‘opwaart’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 vogelaer ‘vogelaar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 azere ‘azer’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 leraers ‘leraar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 asen ‘azen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 aze ‘aas’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghesuyckerden ‘gesuikerd’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 morselen ‘morseel’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 wytworpen ‘uitworp’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 iacopinen ‘jacobijn’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 canoniken ‘kanunnik’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 augustinen ‘augustijn’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vlercken ‘vlerk’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 cherubins ‘cherubijn’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 <houtsnede ‘<+houtsnede’
	1 100.00% NON-MWE
			1 100.0% RM+RM

1 geantwoert ‘antwoorden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 soetelic ‘zoetelijk’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 vinstu ‘vinden+du’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 ouerhorich ‘overhorig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 pkels ‘prikkelen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres,WF=mis)

1 felhede ‘felheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 strenghede ‘strengheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 alist ‘al+zijn+het’
	1 100.00% NON-MWE
			1 100.0% CONJ(type=sub)+VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 ontfermich ‘ontfermig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 regierste ‘regeren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 ghehorent ‘gehoornd’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 vicarie ‘vicarie’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gehorent ‘gehoornd’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 ontfarmhartich ‘ontfermhartig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 dreyght ‘dreigen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 misdoet ‘misdoet’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 aensiet ‘aanzien’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 buycht ‘buigen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 beduyt ‘beduiden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 corrigiers ‘corrigeren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 barmhartich ‘barmhartig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 sous ‘zullen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 ghemenget ‘mengen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 barmharticheyt ‘barmhartigheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 geknielde ‘geknield’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 hoofdhaar ‘hoofdhaar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghepredict ‘prediken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 ghereet ‘reden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 genoechde ‘genoegen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 zijdi ‘zijn+gij’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 nyews ‘nieuwe’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 begonne ‘beginnen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 berchde ‘bergen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 scoender ‘schoon’
	1 100.00% NON-MWE
			1 100.0% AA(degree=comp,position=prenom)

1 vercleden ‘verkleden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 voertbrenghen ‘voortbrengen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 heyden ‘heiden’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 geschille ‘geschil’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ontoghen ‘onttijgen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 gewercken ‘gewerken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 firmamente ‘firmament’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gheleyt ‘ternederleggen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=pastpart)

1 heerscapie ‘heerschappij’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 koer ‘keur’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 maecsele ‘maaksel’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 had ‘inhebben’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 arguerende ‘argueren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 blameert ‘blameren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 wonderlicker ‘wonderlijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=comp,position=free)

1 et ‘te’
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre,WF=mis)

1 nede ‘en’
	1 100.00% NON-MWE
			1 100.0% CONJ(type=coor,WF=mis)

1 dbroet ‘dat+brood’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 so ‘zowel’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 eyntelic ‘eindelijk’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 sculdih ‘schuldig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free,WF=mis)

1 euen ‘evenwel’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 geliefte ‘geliefte’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 andtwoerde ‘antwoorden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 pelgryms ‘pelgrim’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 moises ‘Mozes’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 belcht ‘belgen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 waerschu ‘waarschuwen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 gheloefs ‘geloven’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 onderwijst ‘onderwijzen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 tbeuoelen ‘dat+bevoelen’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 verlaets ‘verlaten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 sottelic ‘zottelijk’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 heylichlic ‘heiliglijk’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 deuotelic ‘devotelijk’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 tvolc ‘dat+ volk’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 pelgrym ‘pelgrim’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 goloue ‘geloof’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg,WF=mis)

1 moechsture ‘mogen+du+eraf’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)+ADV(type=pron)

1 of ‘mogen+du+eraf’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)+ADV(type=pron)

1 datstuse ‘dat+du+zij’
	1 100.00% NON-MWE
			1 100.0% CONJ(type=sub)+PD(type=pers,position=free)+PD(type=pers,position=free)

1 bewaers ‘bewaren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 tastinge ‘tasting’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 pollucie ‘pollutie’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ist ‘zijn+dat’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=d-p,subtype=art,position=prenom)

1 ghetempertheit ‘getemperdheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 continencia ‘continentia’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 waerder ‘zijn+ermede’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=past)+ADV(type=pron)

1 continency ‘continentie’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gedubbeleert ‘dubbeleren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 menschelike ‘menselijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 gheuoedt ‘voeden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 voretijts ‘voortijds’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 sinte ‘Sint-Bernard’
	1 100.00% MWE
			1 100.0% NOU-P

1 barnaert ‘Sint-Bernard’
	1 100.00% MWE
			1 100.0% NOU-P

1 ontcleet ‘ontkleden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 moege ‘meug’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 geuoelde ‘gevoelen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 noots ‘noodswege’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 wegen ‘noodswege’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 wapens ‘wapenen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 tgewichte ‘dat+gewicht’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 beuoelde ‘bevoelen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 bezwaerden ‘bezwaren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 andwoerde ‘antwoorden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 beducht ‘beduchten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 verdoeft ‘verdoven’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 onuerdragelic ‘onverdraaglijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 gorgiere ‘gorgier’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 nijpt ‘nijpen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 worge ‘wurgen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 mate ‘bovenmate’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 gewoen ‘gewoon’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 deedse ‘uitdoen+zij’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

1 wt ‘uitdoen+zij’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

1 harnaschen ‘harnas’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 leggense ‘afleggen+zij’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)+PD(type=pers,position=free)

1 of ‘afleggen+zij’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)+PD(type=pers,position=free)

1 ontlade ‘ontladen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 an ‘ander’
	1 100.00% MWE
			1 100.0% PD(type=indef,subtype=oth,position=prenom)

1 der ‘ander’
	1 100.00% MWE
			1 100.0% PD(type=indef,subtype=oth,position=prenom)

1 tharte ‘dat+hart’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 sterchede ‘sterkheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 appelboem ‘appelboom’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 wedersegt ‘wederzeggen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 soutstu ‘zullen+du’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

1 aen ‘aanvechten’
	1 100.00% MWE
			1 100.0% VRB(finiteness=pastpart)

1 geuochten ‘aanvechten’
	1 100.00% MWE
			1 100.0% VRB(finiteness=pastpart)

1 steldic ‘stellen+ik’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

1 geloue ‘geloof’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 weder ‘wederkrijgen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 crighen ‘wederkrijgen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 soudicker ‘zullen+ik+er’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)+ADV(type=reg)

1 beyden ‘beiden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 aen ‘aanhouden’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 houden ‘aanhouden’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 verwegen ‘verwegen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 scoenkins ‘schoontjes’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 scoenkens ‘schoontjes’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 een ‘eenpaarlijk’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 paerlic ‘eenpaarlijk’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 gaende ‘doorgaan’
	1 100.00% MWE
			1 100.0% VRB(finiteness=prespart)

1 voerdert ‘vorderen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 keerdic ‘wederkeren+ik’
	1 100.00% MWE
