55344 ,
	55344 100.00% NON-MWE
			55344 100.0% PC

25560 .
	25560 100.00% NON-MWE
			25560 100.0% PC

21039 ende
	20156  95.80% NON-MWE
1 trousses
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 suseau
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 acini
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 sambucei
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 vierdalff
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 alresielendach
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 woene
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 bijeenkomsten
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 papistige
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 gesinden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 exercitiën
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 doverdencken
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+VRB(finiteness=inf)

1 scotus
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 theologijns
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vroetschepe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 auec
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 s'affine
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 begheerdi
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 moettij
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 harmansz
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 scelmeyspeelder
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 sallarys
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tvrouwenloff
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 choraelen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 getaele
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gestyft
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 lieflike
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 toekeer
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vrolicheyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 duechdelijcken
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 ghevele
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 zolderboomen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 houtten
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 noodsteenen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 maetsene
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 hanckerene
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 looue
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 vrom
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 campioenen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 leestmen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 spaengiaerts
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vierentwintich
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=free,representation=let)

1 vreburch
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 madama
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vuylen
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=postnom)

1 dootslage
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vrouwecrachte
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 dijergelijcke
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=oth,position=prenom)

1 crismen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 delinquent
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vruchtbaerlijc
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 vruchtbaric
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 maiz
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 saeyen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 generacy
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 baesken
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bucht
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vuijste
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 dosse
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 castro
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 lubbe
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 snijde
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 assye
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 uytgieten
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 heilichdom
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ontwijden
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 wooninge
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bleyckerye
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 eertbevinghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 donderinghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 estimeren
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 vierwerck
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 aensienynge
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 diverteringe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 waechgelden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 waechbaere
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 waeghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 nyemande
	1 100.00% NON-MWE
			1 100.0% PD(type=indef,position=free)

1 gewichts
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 waechmeesteren
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 thekel
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 waechschale
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghewogen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 siele.
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 crachten.
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 consciencien
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 struuck
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 dorenhaghen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 waey
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 accédere
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 ignem
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 folle
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 blaesbalck
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 flabello
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 wayer
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 elfste
	1 100.00% NON-MWE
			1 100.0% NUM(type=ord,position=prenom,representation=let)

1 walsce
	1 100.00% NON-MWE
			1 100.0% AA(degree=sup,position=prenom)

1 quy
	1 100.00% NON-MWE
			1 100.0% RES(type=meta)

1 pronuncieert-men
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 dicmael
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 verlanget
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 vespre
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 loueras
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 louurier
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 matin
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 tsauonds
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 werckman
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 weerdt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 jemandt
	1 100.00% NON-MWE
			1 100.0% PD(type=indef,position=free)

1 vuerende
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 nae-bueren
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 bekeuren
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 minrebroederen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 geërft
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 offgaende
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 minderbroederen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 gewoenlike
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 plachte
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 hayo
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 tyabkens
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 metinge
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 uuthgestelt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 bes
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)

1 weerdagen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 deymet
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ongeferlick
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 angeslagen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 schroer
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 schelachtich
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 weerderinghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vleemschen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 gemuntet
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 1487
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=free,representation=dig)

1 wairdigher
	1 100.00% NON-MWE
			1 100.0% AA(degree=comp,position=free)

1 richtsnoer
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 afmeten
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 aligner
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 mesurer
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 weetsuchtigheyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 naamt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 curieusheyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 suspectelicken
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 opruerte
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 waerdicheyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 excederen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 deposant
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 onbeheert
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 veylde
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 micha
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ramot
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 gilead
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 geluckelijc
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 besweere
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 volherdende
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 somtijdts
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 verthoont
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 neemptse
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 bruyloft
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghesweghen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 kettijf
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 onduecht
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 rechtelick
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 vertrocke
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 verporde
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 w.p.
	1 100.00% NON-MWE
			1 100.0% NOU-P(WF=abbr)+NOU-P(WF=abbr)

1 lijfve
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bonette
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 weeresschap
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 garande
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 beteeckenden
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 t'aenveerden
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+VRB(finiteness=inf)

1 oproeper
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 d'oproeper
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 versueckt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 dieswille
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 weygherende
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 ghenouchdoene
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 ayde
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 querele
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 themlieder
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+PD(type=pers,position=free)

1 ioncheyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gewoent
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 nigromancie
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 wychlingen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 wacharmen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 longher
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ontboeden
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 saleclock
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vertoeuen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 vide
	1 100.00% NON-MWE
			1 100.0% RES(type=oth)

1 goeijen
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 erffrenten
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 souffisante
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 erffelycke
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 quytbaer
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 sesthiene
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 eliseus
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 afghestoruen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 joas
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 wagheman
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gewaken
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 waket
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 aenuechtinghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 binnensten
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghewaect
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 claerste
	1 100.00% MWE
			1 100.0% AA(degree=sup,position=prenom)

1 ewijghe
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 ouerhaelt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 vertogen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 satheit
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 walghinghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 preecte
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 schuerken
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 onghemagistreerden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 rosmuelen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 luytslagher
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 wanende
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 luijende
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 gheveijnstheijt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghehauont
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 cothurnomutabilior
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 onstantaftich
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 ene(ge
	1 100.00% NON-MWE
			1 100.0% PD(type=indef,subtype=oth,position=prenom)

1 wairdich
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 stalgelt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 anderhalff
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 euictie
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 garant
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 cooper
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 eysschede
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 vercooper
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 warrringhe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 sutselinghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg,WF=mis)

1 calanie
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 luysighe
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 beuselinghen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 bedyen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 broederschappen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 aansoecken
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 weesenhuys
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 instituert
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 toeneigingh
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 geluckelicken
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 soodanes
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=oth,position=prenom)

1 godlijcken
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 jrst
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 protesterick
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 avijs
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 thoochste
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+AA(degree=sup,position=prenom)

1 longeren
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 watte
	1 100.00% NON-MWE
			1 100.0% PD(type=w-p,position=prenom)

1 maeltijen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 dronckaerts
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 gemiste
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 ghewateren
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 sateren
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 absenteert
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 coocte
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 aliquid
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 dusputeren
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 cardamine
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 apotheke
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 nasturtium
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 aquaticum
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 waterkersse
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 daerdeure
	1 100.00% NON-MWE
			1 100.0% ADV(type=pron)

1 sluijsen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 watertooch
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 waterlossinge
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 waetere
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 waterpot
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 besigen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 water-ratte
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 heemraadschap
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 waterschap
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verdachuaerdinge
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 declinant
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 deffault
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ercke
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 myts
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)

1 vaterval
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghebroeken
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 vas
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 responde
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 tsii
	1 100.00% NON-MWE
			1 100.0% CONJ(type=coor)

1 insghelicx
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 ervachticheden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 ceci
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 s'applique
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 créances
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 qu
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 celles
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 hypothéquées
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 héritages
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 maisons
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 rentes
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 fixera
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 valeur
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 vergilium
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vrijlijck
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 weerdelijcken
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 ghenuechelijcken
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 sulste
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 salst
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 vergaget
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 declineren
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 deedic
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

1 wederpartiders
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 gheuangenissen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 timmerden
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 serubabel
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ouersten
	1 100.00% NON-MWE
			1 100.0% AA(degree=sup,position=prenom)

1 autoriteyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 onsern
	1 100.00% NON-MWE
			1 100.0% PD(type=poss,position=prenom)

1 datghene
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,position=free)

1 treffelicken
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 wederspennigen
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 geldersschen
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 gegundt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 geoctroyert
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 behagelick
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 wedersprekende
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 bedriegende
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 getrouwicheit
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bewisende
	1 100.00% NON-MWE
